Processing file: resources/C2000.5.col
Initializing nodes structure ...
Initializing edges structure ...
Initializing adjacency structure structure ...
Loading nodes to edge: 0.00%
Loading nodes to edge: 0.05%
Loading nodes to edge: 0.10%
Loading nodes to edge: 0.15%
Loading nodes to edge: 0.20%
Loading nodes to edge: 0.25%
Loading nodes to edge: 0.30%
Loading nodes to edge: 0.35%
Loading nodes to edge: 0.40%
Loading nodes to edge: 0.45%
Loading nodes to edge: 0.50%
Loading nodes to edge: 0.55%
Loading nodes to edge: 0.60%
Loading nodes to edge: 0.65%
Loading nodes to edge: 0.70%
Loading nodes to edge: 0.75%
Loading nodes to edge: 0.80%
Loading nodes to edge: 0.85%
Loading nodes to edge: 0.90%
Loading nodes to edge: 0.95%
Loading nodes to edge: 1.00%
Loading nodes to edge: 1.05%
Loading nodes to edge: 1.10%
Loading nodes to edge: 1.15%
Loading nodes to edge: 1.20%
Loading nodes to edge: 1.25%
Loading nodes to edge: 1.30%
Loading nodes to edge: 1.35%
Loading nodes to edge: 1.40%
Loading nodes to edge: 1.45%
Loading nodes to edge: 1.50%
Loading nodes to edge: 1.55%
Loading nodes to edge: 1.60%
Loading nodes to edge: 1.65%
Loading nodes to edge: 1.70%
Loading nodes to edge: 1.75%
Loading nodes to edge: 1.80%
Loading nodes to edge: 1.85%
Loading nodes to edge: 1.90%
Loading nodes to edge: 1.95%
Loading nodes to edge: 2.00%
Loading nodes to edge: 2.05%
Loading nodes to edge: 2.10%
Loading nodes to edge: 2.15%
Loading nodes to edge: 2.20%
Loading nodes to edge: 2.25%
Loading nodes to edge: 2.30%
Loading nodes to edge: 2.35%
Loading nodes to edge: 2.40%
Loading nodes to edge: 2.45%
Loading nodes to edge: 2.50%
Loading nodes to edge: 2.55%
Loading nodes to edge: 2.60%
Loading nodes to edge: 2.65%
Loading nodes to edge: 2.70%
Loading nodes to edge: 2.75%
Loading nodes to edge: 2.80%
Loading nodes to edge: 2.85%
Loading nodes to edge: 2.90%
Loading nodes to edge: 2.95%
Loading nodes to edge: 3.00%
Loading nodes to edge: 3.05%
Loading nodes to edge: 3.10%
Loading nodes to edge: 3.15%
Loading nodes to edge: 3.20%
Loading nodes to edge: 3.25%
Loading nodes to edge: 3.30%
Loading nodes to edge: 3.35%
Loading nodes to edge: 3.40%
Loading nodes to edge: 3.45%
Loading nodes to edge: 3.50%
Loading nodes to edge: 3.55%
Loading nodes to edge: 3.60%
Loading nodes to edge: 3.65%
Loading nodes to edge: 3.70%
Loading nodes to edge: 3.75%
Loading nodes to edge: 3.80%
Loading nodes to edge: 3.85%
Loading nodes to edge: 3.90%
Loading nodes to edge: 3.95%
Loading nodes to edge: 4.00%
Loading nodes to edge: 4.05%
Loading nodes to edge: 4.10%
Loading nodes to edge: 4.15%
Loading nodes to edge: 4.20%
Loading nodes to edge: 4.25%
Loading nodes to edge: 4.30%
Loading nodes to edge: 4.35%
Loading nodes to edge: 4.40%
Loading nodes to edge: 4.45%
Loading nodes to edge: 4.50%
Loading nodes to edge: 4.55%
Loading nodes to edge: 4.60%
Loading nodes to edge: 4.65%
Loading nodes to edge: 4.70%
Loading nodes to edge: 4.75%
Loading nodes to edge: 4.80%
Loading nodes to edge: 4.85%
Loading nodes to edge: 4.90%
Loading nodes to edge: 4.95%
Loading nodes to edge: 5.00%
Loading nodes to edge: 5.05%
Loading nodes to edge: 5.10%
Loading nodes to edge: 5.15%
Loading nodes to edge: 5.20%
Loading nodes to edge: 5.25%
Loading nodes to edge: 5.30%
Loading nodes to edge: 5.35%
Loading nodes to edge: 5.40%
Loading nodes to edge: 5.45%
Loading nodes to edge: 5.50%
Loading nodes to edge: 5.55%
Loading nodes to edge: 5.60%
Loading nodes to edge: 5.65%
Loading nodes to edge: 5.70%
Loading nodes to edge: 5.75%
Loading nodes to edge: 5.80%
Loading nodes to edge: 5.85%
Loading nodes to edge: 5.90%
Loading nodes to edge: 5.95%
Loading nodes to edge: 6.00%
Loading nodes to edge: 6.05%
Loading nodes to edge: 6.10%
Loading nodes to edge: 6.15%
Loading nodes to edge: 6.20%
Loading nodes to edge: 6.25%
Loading nodes to edge: 6.30%
Loading nodes to edge: 6.35%
Loading nodes to edge: 6.40%
Loading nodes to edge: 6.45%
Loading nodes to edge: 6.50%
Loading nodes to edge: 6.55%
Loading nodes to edge: 6.60%
Loading nodes to edge: 6.65%
Loading nodes to edge: 6.70%
Loading nodes to edge: 6.75%
Loading nodes to edge: 6.80%
Loading nodes to edge: 6.85%
Loading nodes to edge: 6.90%
Loading nodes to edge: 6.95%
Loading nodes to edge: 7.00%
Loading nodes to edge: 7.05%
Loading nodes to edge: 7.10%
Loading nodes to edge: 7.15%
Loading nodes to edge: 7.20%
Loading nodes to edge: 7.25%
Loading nodes to edge: 7.30%
Loading nodes to edge: 7.35%
Loading nodes to edge: 7.40%
Loading nodes to edge: 7.45%
Loading nodes to edge: 7.50%
Loading nodes to edge: 7.55%
Loading nodes to edge: 7.60%
Loading nodes to edge: 7.65%
Loading nodes to edge: 7.70%
Loading nodes to edge: 7.75%
Loading nodes to edge: 7.80%
Loading nodes to edge: 7.85%
Loading nodes to edge: 7.90%
Loading nodes to edge: 7.95%
Loading nodes to edge: 8.00%
Loading nodes to edge: 8.05%
Loading nodes to edge: 8.10%
Loading nodes to edge: 8.15%
Loading nodes to edge: 8.20%
Loading nodes to edge: 8.25%
Loading nodes to edge: 8.30%
Loading nodes to edge: 8.35%
Loading nodes to edge: 8.40%
Loading nodes to edge: 8.45%
Loading nodes to edge: 8.50%
Loading nodes to edge: 8.55%
Loading nodes to edge: 8.60%
Loading nodes to edge: 8.65%
Loading nodes to edge: 8.70%
Loading nodes to edge: 8.75%
Loading nodes to edge: 8.80%
Loading nodes to edge: 8.85%
Loading nodes to edge: 8.90%
Loading nodes to edge: 8.95%
Loading nodes to edge: 9.00%
Loading nodes to edge: 9.05%
Loading nodes to edge: 9.10%
Loading nodes to edge: 9.15%
Loading nodes to edge: 9.20%
Loading nodes to edge: 9.25%
Loading nodes to edge: 9.30%
Loading nodes to edge: 9.35%
Loading nodes to edge: 9.40%
Loading nodes to edge: 9.45%
Loading nodes to edge: 9.50%
Loading nodes to edge: 9.55%
Loading nodes to edge: 9.60%
Loading nodes to edge: 9.65%
Loading nodes to edge: 9.70%
Loading nodes to edge: 9.75%
Loading nodes to edge: 9.80%
Loading nodes to edge: 9.85%
Loading nodes to edge: 9.90%
Loading nodes to edge: 9.95%
Loading nodes to edge: 10.00%
Loading nodes to edge: 10.05%
Loading nodes to edge: 10.10%
Loading nodes to edge: 10.15%
Loading nodes to edge: 10.20%
Loading nodes to edge: 10.25%
Loading nodes to edge: 10.30%
Loading nodes to edge: 10.35%
Loading nodes to edge: 10.40%
Loading nodes to edge: 10.45%
Loading nodes to edge: 10.50%
Loading nodes to edge: 10.55%
Loading nodes to edge: 10.60%
Loading nodes to edge: 10.65%
Loading nodes to edge: 10.70%
Loading nodes to edge: 10.75%
Loading nodes to edge: 10.80%
Loading nodes to edge: 10.85%
Loading nodes to edge: 10.90%
Loading nodes to edge: 10.95%
Loading nodes to edge: 11.00%
Loading nodes to edge: 11.05%
Loading nodes to edge: 11.10%
Loading nodes to edge: 11.15%
Loading nodes to edge: 11.20%
Loading nodes to edge: 11.25%
Loading nodes to edge: 11.30%
Loading nodes to edge: 11.35%
Loading nodes to edge: 11.40%
Loading nodes to edge: 11.45%
Loading nodes to edge: 11.50%
Loading nodes to edge: 11.55%
Loading nodes to edge: 11.60%
Loading nodes to edge: 11.65%
Loading nodes to edge: 11.70%
Loading nodes to edge: 11.75%
Loading nodes to edge: 11.80%
Loading nodes to edge: 11.85%
Loading nodes to edge: 11.90%
Loading nodes to edge: 11.95%
Loading nodes to edge: 12.00%
Loading nodes to edge: 12.05%
Loading nodes to edge: 12.10%
Loading nodes to edge: 12.15%
Loading nodes to edge: 12.20%
Loading nodes to edge: 12.25%
Loading nodes to edge: 12.30%
Loading nodes to edge: 12.35%
Loading nodes to edge: 12.40%
Loading nodes to edge: 12.45%
Loading nodes to edge: 12.50%
Loading nodes to edge: 12.55%
Loading nodes to edge: 12.60%
Loading nodes to edge: 12.65%
Loading nodes to edge: 12.70%
Loading nodes to edge: 12.75%
Loading nodes to edge: 12.80%
Loading nodes to edge: 12.85%
Loading nodes to edge: 12.90%
Loading nodes to edge: 12.95%
Loading nodes to edge: 13.00%
Loading nodes to edge: 13.05%
Loading nodes to edge: 13.10%
Loading nodes to edge: 13.15%
Loading nodes to edge: 13.20%
Loading nodes to edge: 13.25%
Loading nodes to edge: 13.30%
Loading nodes to edge: 13.35%
Loading nodes to edge: 13.40%
Loading nodes to edge: 13.45%
Loading nodes to edge: 13.50%
Loading nodes to edge: 13.55%
Loading nodes to edge: 13.60%
Loading nodes to edge: 13.65%
Loading nodes to edge: 13.70%
Loading nodes to edge: 13.75%
Loading nodes to edge: 13.80%
Loading nodes to edge: 13.85%
Loading nodes to edge: 13.90%
Loading nodes to edge: 13.95%
Loading nodes to edge: 14.00%
Loading nodes to edge: 14.05%
Loading nodes to edge: 14.10%
Loading nodes to edge: 14.15%
